Control #:		1
Transmission Name:		EMBARC
Release (1.0 for 128 or 1.1 for 80):	10
Date and time of creating:		03/01/09 @ 13:48
Receiver's Transmission #:		001
Company Code:		N2
Company Name:		KRUGER - CORNER BROOK              
Transmission Description:		CUSTOMER MANIFEST DATA
----------------------------------
Transaction #: 1 New
Manifest #: U043334        
Manifest Release Date: 03/01/09
Sold-To Customer Code: 106342    
Ship-To Customer Code: 106342    
Transmit-To Indicator: 1
Transportation Mode: 8
First Vehicle #: ALIDA GORT
Second Vehicle #
or First Container #: HON       
Second Cont.#:           
Standard Carrier Alpha Code: GRTH
----------------------------------
Ship To: THE ST.AUGUSTINE RECORD                 
Ship To: P.O. BOX 1630                           
Ship To: ST.AUGUSTINE FLORIDA UNITED STATES      
Ship To: STEVE CARSWELL 32085                    
Route Code: GRTH 
Freight Invoice #: U043334   
----------------------------------
Sold To: THE ST.AUGUSTINE RECORD                 
Sold To: P.O. BOX 1630                           
----------------------------------
Sold To: ST.AUGUSTINE FLORIDA UNITED STATES      
Sold To: STEVE CARSWELL 32085                    
----------------------------------
Metric/English Flag: E
Bar Coded Unit: R
Roll Core/Skid Type Code Roll Core: FP
Package Identification Code: 2
# of Items per BCU: 01
Color Code: WHIT
Shipping order #: 4226         
Customer Purchase Order #: K-02-09MSA     
BOL #: U043334     
Stock Code Grade Codes: SNW450              
Basis Weight: 0277
Basis Size Code: F 
Width: 0230000
Length of Sheets or Diameter or Rolls: 420000
Ordered Lineal Measure of Rolls: 000000
Core Inside Diameter: 0300
Individual Core Weight: 00309
----------------------------------
Grade Name: OFFSET NEWSPRINT                                  
Color Description: WHITE     
----------------------------------
--------------------
| LPN Information  |
--------------------------------------------------------------------------------
    |                | Pkg  | # of   | # of   | Lineal  |       |       |      |
    |                | Id   | Rolls  | Splices| Meas/or | Grss  | Tare  | Invce|
Cnt.|     LPN #			 | Cd   | Pr Pkg | Per    | # Shts  | Wght  | Wght  | Wght |
 398 N20B23B153E        1     01         0      13284     00680    000    00680
 399 N20B23B153G        1     01         0      13284     00676    000    00676
 400 N20B23B154A        1     01         0      13376     00679    000    00679
 401 N20B23B154C        1     01         0      13376     00687    000    00687
 402 N20B23B154E        1     01         0      13376     00683    000    00683
 403 N20B23B154G        1     01         0      13376     00677    000    00677
 404 N20B23B161A        1     01         1      12862     00655    000    00655
 405 N20B23B161C        1     01         1      12862     00662    000    00662
 406 N20B23B161E        1     01         1      12862     00657    000    00657
 407 N20B23B161G        1     01         1      12862     00654    000    00654
 408 N20B23B162A        1     01         0      13136     00673    000    00673
 409 N20B23B162C        1     01         0      13136     00680    000    00680
 410 N20B23B162E        1     01         0      13136     00675    000    00675
 411 N20B23B162G        1     01         0      13136     00671    000    00671
 412 N20B23B163A        1     01         0      13192     00675    000    00675
 413 N20B23B163C        1     01         0      13192     00679    000    00679
 414 N20B23B163E        1     01         0      13192     00673    000    00673
 415 N20B23B163G        1     01         0      13192     00669    000    00669
 416 N20B23B164A        1     01         0      13344     00678    000    00678
 417 N20B23B164C        1     01         0      13344     00683    000    00683
 418 N20B23B164E        1     01         0      13344     00677    000    00677
 419 N20B23B164G        1     01         0      13344     00673    000    00673
 420 N20B23B171A        1     01         0      13188     00679    000    00679
 421 N20B23B171C        1     01         0      13188     00670    000    00670
 422 N20B23B171E        1     01         0      13188     00671    000    00671
 423 N20B23B171G        1     01         0      13188     00674    000    00674
 424 N20B23B172A        1     01         0      13280     00673    000    00673
 425 N20B23B172C        1     01         0      13280     00682    000    00682
 426 N20B23B172E        1     01         0      13280     00677    000    00677
 427 N20B23B172G        1     01         0      13280     00672    000    00672
 428 N20B23B173C        1     01         0      13296     00681    000    00681
 429 N20B23B173G        1     01         0      13296     00671    000    00671
 430 N20B23B174A        1     01         0      13220     00674    000    00674
 431 N20B23B174C        1     01         0      13220     00682    000    00682
 432 N20B23B174E        1     01         0      13220     00678    000    00678
 433 N20B23B174G        1     01         0      13220     00674    000    00674
 434 N20B23B181A        1     01         0      13224     00667    000    00667
 435 N20B23B181C        1     01         0      13224     00679    000    00679
 436 N20B23B181E        1     01         0      13224     00676    000    00676
 437 N20B23B181G        1     01         0      13224     00671    000    00671
 438 N20B23B182A        1     01         0      13232     00672    000    00672
 439 N20B23B182C        1     01         0      13232     00681    000    00681
 440 N20B23B182E        1     01         0      13232     00676    000    00676
 441 N20B23B182G        1     01         0      13232     00672    000    00672
 442 N20B23B183A        1     01         0      13220     00674    000    00674
 443 N20B23B183C        1     01         0      13220     00679    000    00679
 444 N20B23B183E        1     01         0      13220     00675    000    00675
 445 N20B23B183G        1     01         0      13220     00671    000    00671
 446 N20B23B184A        1     01         0      13268     00676    000    00676
 447 N20B23B184C        1     01         0      13268     00686    000    00686
 448 N20B23B184E        1     01         0      13268     00681    000    00681
 449 N20B23B184G        1     01         0      13268     00677    000    00677
 450 N20B23B191A        1     01         0      13206     00668    000    00668
 451 N20B23B191C        1     01         0      13206     00680    000    00680
 452 N20B23B191E        1     01         0      13206     00676    000    00676
 453 N20B23B191G        1     01         0      13206     00671    000    00671
 454 N20B23B192A        1     01         0      13274     00671    000    00671
 455 N20B23B192C        1     01         0      13274     00681    000    00681
 456 N20B23B192E        1     01         0      13274     00677    000    00677
 457 N20B23B192G        1     01         0      13274     00673    000    00673
 458 N20B23B193A        1     01         0      13306     00676    000    00676
 459 N20B23B193C        1     01         0      13306     00685    000    00685
 460 N20B23B193E        1     01         0      13306     00680    000    00680
 461 N20B23B193G        1     01         0      13306     00677    000    00677
 462 N20B23B194A        1     01         0      13358     00675    000    00675
 463 N20B23B194C        1     01         0      13358     00685    000    00685
 464 N20B23B194E        1     01         0      13358     00681    000    00681
 465 N20B23B194G        1     01         0      13358     00676    000    00676
 466 N20B23B201C        1     01         0      12944     00661    000    00661
 467 N20B23B202A        1     01         0      13098     00666    000    00666
 468 N20B23B202C        1     01         0      13098     00673    000    00673
 469 N20B23B202E        1     01         0      13098     00667    000    00667
 470 N20B23B202G        1     01         0      13098     00665    000    00665
 471 N20B23B203A        1     01         0      13230     00673    000    00673
 472 N20B23B203C        1     01         0      13230     00681    000    00681
 473 N20B23B203E        1     01         0      13230     00677    000    00677
 474 N20B23B203G        1     01         0      13230     00672    000    00672
 475 N20B23M112C        1     01         0      12978     00668    000    00668
 476 N20B23M112E        1     01         0      12978     00667    000    00667
 477 N20B23M112G        1     01         0      12978     00664    000    00664
 478 N20B23M112J        1     01         0      12978     00653    000    00653
 479 N20B23M113C        1     01         0      13360     00686    000    00686
 480 N20B23M113E        1     01         0      13360     00685    000    00685
 481 N20B23M113G        1     01         0      13360     00682    000    00682
 482 N20B23M113J        1     01         0      13360     00671    000    00671
 483 N20B23M121C        1     01         0      13456     00691    000    00691
 484 N20B23M121E        1     01         0      13456     00690    000    00690
 485 N20B23M121G        1     01         0      13456     00689    000    00689
 486 N20B23M121J        1     01         0      13456     00676    000    00676
 487 N20B23M122C        1     01         0      13384     00690    000    00690
 488 N20B23M122E        1     01         0      13384     00687    000    00687
 489 N20B23M122G        1     01         0      13384     00686    000    00686
 490 N20B23M122J        1     01         0      13384     00674    000    00674
 491 N20B24B011A        1     01         1      13294     00678    000    00678
 492 N20B24B011C        1     01         1      13294     00686    000    00686
 493 N20B24B011E        1     01         1      13294     00681    000    00681
 494 N20B24B011G        1     01         1      13294     00678    000    00678
 495 N20B24B012A        1     01         0      13424     00678    000    00678
 496 N20B24B012C        1     01         0      13424     00685    000    00685
 497 N20B24B012E        1     01         0      13424     00676    000    00676
 498 N20B24B012G        1     01         0      13424     00674    000    00674
 499 N20B24B014A        1     01         0      13358     00679    000    00679
